Theta1,Theta2,d3,Theta4
2.442739,1.523923,0.5342146,0.06508827
0.33998442,0.07171029,0.31742173,0.22424138
1.9637034,0.59025735,0.0060858727,0.28520173
2.2374992,0.5614141,0.19757116,0.33356583
0.31286073,1.8429244,0.6964203,1.5109792
2.9208045,0.93575644,0.5606128,1.3144456
2.2420223,0.12846297,0.58639705,1.267423
0.31443465,2.0267515,0.733307,0.86438864
0.96382093,0.77167046,0.7298044,0.74836147
1.7365654,1.5560807,0.42474723,1.2550436
2.3111453,0.82999444,0.29029363,0.87338805
1.1929138,1.9433225,0.8022406,1.387923
0.4511389,0.29163063,0.17522895,1.2169801
3.0187008,0.5161792,0.5954663,0.40203917
0.06089586,1.5279691,0.57865906,0.0
0.69448817,0.08043426,0.42257667,0.05279529
2.5834725,1.8223224,0.6560994,0.42477667
0.84407413,0.8281513,0.34099972,1.3006812
2.4278708,1.6467496,0.7552893,1.3005879
1.5695615,0.14212382,0.2724921,1.1557822
1.665371,0.8306733,0.45829383,0.39207423
0.88946,1.6277285,0.3808605,0.46140993
2.9537697,1.604528,0.74245757,0.7543959
0.18843475,0.8097855,0.13101846,0.53814065
0.035254896,1.8740983,0.5781561,0.3433956
1.8582988,1.2801718,0.6380053,0.418828
2.0270932,0.21193933,0.0331856,0.46655828
1.9508746,0.12422985,0.28764644,0.14399183
2.5536377,0.14558446,0.40727273,0.9169514
0.31385705,0.44173154,0.510713,0.18620086
2.5705998,0.14140654,0.760533,1.0263612
2.324909,1.0530813,0.26646018,1.0357631
2.3824685,0.65395015,0.40849668,1.3113806
1.3830938,1.6764569,0.5298549,1.562892
0.9122139,0.634768,0.42207202,0.7504378
0.007667005,1.4125938,0.06844932,0.85508317
2.051535,1.2598073,0.63661766,0.24240535
0.14323205,0.25256598,0.7271985,0.83176976
0.95694065,0.7990781,0.62995464,0.37484282
0.67158866,1.5370919,0.78242475,0.4514107
1.1138284,1.2186859,0.5977042,0.63312256
2.048407,0.16656995,0.5136117,1.1174039
0.42136633,0.45009506,0.6886687,0.27304262
0.054044366,0.69652367,0.07834917,1.027019
0.29152074,0.4078174,0.61236715,1.4801719
1.4184047,1.6063712,0.2973045,0.886422
2.1084294,1.6594422,0.5827827,1.2214066
2.8794818,1.393101,0.0605703,0.26845646
1.0263953,1.2261323,0.24085337,1.2150161
0.653656,1.5226579,0.43759733,0.5604684
0.053411424,0.690035,0.009569943,0.8266132
2.94013,0.8732998,0.18786794,0.81543326
1.1319139,1.527086,0.366657,1.1673582
2.256743,1.6233819,0.33150482,0.3362658
2.5704331,0.96732616,0.039360523,0.0029146671
0.82483184,0.376551,0.10776794,0.328821
1.8722017,1.848176,0.49803674,0.7605328
0.56273377,1.8705113,0.19740146,1.0905224
0.24066266,0.52885216,0.31667322,0.7957726
0.71865916,0.50810677,0.6148151,1.2064193
1.4206227,0.89764994,0.7171599,0.2966268
0.21594918,1.2650222,0.6975062,1.2172253
1.219482,1.1633718,0.40034595,1.3196888
0.43881205,0.43535995,0.14464009,0.5832325
0.58351946,0.16495538,0.46651125,0.33342326
3.1315587,0.9571403,0.5591266,1.5105687
0.29217172,1.3842943,0.37698752,0.81945896
1.1232495,1.2657074,0.44736496,0.49844992
1.2421057,1.0204318,0.36507517,1.4674859
0.9772206,1.9119968,0.6629757,0.8934201
1.9288936,0.055493057,0.3409012,1.0559931
2.2278395,0.5998906,0.5244752,1.4185466
1.1987817,1.400181,0.72186345,1.411505
2.7484775,1.923329,0.024273455,0.2860309
1.0073905,1.1320583,0.16852409,0.38377225
2.792286,1.3556275,0.47645223,0.28716683
0.78369284,1.9449353,0.70868623,1.360642
2.197833,1.8999482,0.6084186,1.0005419
0.33962125,1.1696285,0.49997023,0.6695346
1.0094458,0.47132838,0.42987067,0.98854256
1.3405887,1.0401222,0.47067708,1.1856064
2.751216,2.0753393,0.46152416,0.74081856
2.924639,0.050105512,0.1696043,0.020782828
0.36855656,1.5686762,0.15133429,1.0828152
0.22276118,2.0648046,0.792336,0.62695813
1.4763321,1.0950468,0.78641593,0.22708356
3.0815659,0.27036095,0.48409536,1.1323266
1.5770383,0.9365557,0.7560377,0.2825265
0.43992388,0.080103815,0.4784266,0.8125675
1.3161495,1.9211495,0.78446674,0.9651449
1.7051713,1.1161509,0.38344938,0.4294033
1.4839059,1.5601587,0.27543414,0.45661765
2.3804333,1.2052534,0.58968955,1.3769588
0.98940843,0.9745823,0.44949108,1.0599282
1.7832961,1.4996015,0.33260024,0.5614185
2.5088496,0.62666196,0.5531672,0.63733965
2.7631154,1.8612609,0.7361233,0.44277596
2.8100293,0.50649774,0.13675338,0.29378188
0.85334265,0.64669037,0.74088323,0.23125684
0.09092158,1.7808704,0.5140271,1.2757857
2.9581423,0.8125076,0.36069044,1.5237461
2.4059944,0.13048178,0.027494729,0.028320432
2.410057,0.41405705,0.12092942,0.046289206
3.0373592,1.1858723,0.59055716,0.86426795
2.85261,0.3330505,0.736886,0.015928268
0.093790025,1.2503201,0.11945903,0.3166514
2.4272323,2.040722,0.055940032,0.7691795
1.3141639,1.0886543,0.68565536,1.4848799
2.448647,1.4655291,0.5415026,0.046919703
1.0181727,0.1561302,0.49690214,0.30633873
1.9689884,0.104856014,0.631784,0.80376345
2.4784377,1.4167473,0.78862363,0.8165448
2.1124685,0.26187098,0.7528005,0.037517905
0.28038585,0.20355034,0.70665413,0.24360144
2.0820892,0.13463378,0.18884504,0.3743888
0.7989738,0.78068733,0.3847716,1.016538
1.265428,0.6101083,0.32287973,1.3721884
2.228924,1.81043,0.21526012,1.4706986
2.7594233,0.4954695,0.15321028,1.4297944
1.6660981,0.3209492,0.34412652,0.24894565
2.6833844,0.57313716,0.6678227,0.609777
1.3558338,0.8593615,0.25122863,1.2662156
0.94289535,0.18118769,0.040473163,1.3216093
1.6857958,0.9221611,0.15432459,0.9261813
0.123096585,0.16108096,0.2721812,0.22394735
1.321208,1.5335665,0.38837922,0.42182195
0.04832068,0.54294205,0.74700874,1.3392676
1.1776869,1.6827356,0.78216296,0.863494
1.5210652,1.4025413,0.3232682,1.1785378
0.10439053,0.2279998,0.6780031,1.1385942
2.8547788,0.88836193,0.14611965,1.5209581
0.49895254,1.3443406,0.23014453,1.1688116
1.9228392,1.7222292,0.115641,1.5438571
0.9283069,0.6238375,0.4393568,0.60398364
2.7541094,1.1667576,0.09840846,1.0403979
2.3085434,1.1731055,0.6945382,0.3808325
0.03333649,0.84970564,0.46668208,0.8458903
1.0536232,0.5143198,0.6486932,0.22783256
1.8058054,0.44980186,0.5241469,0.03824413
0.35874045,0.90229887,0.4746855,0.6299115
0.2467317,1.0901922,0.09839463,0.9514266
2.2277386,0.40705854,0.6169295,0.37584347
0.4478469,0.37927714,0.60145295,0.872751
2.8714375,1.1320434,0.1294815,1.0945297
2.1688695,0.3243965,0.20552593,1.2883757
1.6815403,0.33313024,0.15715384,1.2554185
1.7536232,0.4519754,0.05695373,0.86821115
2.930121,1.926252,0.13850355,1.5203764
1.4820399,0.745724,0.42367697,1.0110321
1.9179916,1.6467574,0.7548381,0.64323515
1.4468853,1.4943551,0.34805202,1.027769
2.2124672,1.9638964,0.29268476,0.72579956
1.8849382,0.82511294,0.39438117,0.3057375
1.865515,1.709357,0.50259906,1.2159003
3.113666,1.1278422,0.42775074,1.1904075
0.28345585,0.27037525,0.3781287,0.66488564
0.685043,1.8591943,0.47866336,0.9247074
0.5295622,1.2782342,0.3724218,1.4898689
0.44312105,0.86746323,0.78723055,1.3182384
2.7900596,0.73024887,0.6503261,1.1566494
0.80559874,1.7569501,0.05936593,0.61684644
1.5200555,1.7636685,0.42967772,1.3508035
2.8827791,0.13579476,0.6605279,0.4113508
0.039975822,0.07507151,0.54036987,0.8100935
1.3000238,2.0100484,0.59458447,0.0749954
2.3077772,0.3394909,0.36951676,0.83103746
0.07063946,1.8130957,0.3505546,0.9907877
1.5078793,0.46292818,0.32422626,0.44319677
0.15424418,1.9386222,0.5777792,1.2599697
1.4954417,0.75409204,0.11260283,0.9512154
1.8925085,1.6717399,0.771145,1.4512322
0.9878654,1.7070427,0.68614125,1.3396571
0.6933467,1.0821265,0.4021591,1.0267985
1.2200869,1.9092451,0.12364578,1.4701614
0.83835983,0.47262564,0.04534489,0.18397081
1.8700304,1.5134014,0.6219002,0.040629983
2.6213622,0.9023037,0.5092886,1.2616283
0.55800676,0.06754911,0.38982183,1.0923206
2.2401054,1.3761187,0.23557204,1.4393537
0.31899095,0.74835354,0.5772971,0.5653997
0.24896157,1.6591759,0.528339,1.3209028
1.7201829,1.0364937,0.5024707,1.4607719
2.8362708,1.985186,0.11124551,1.2005885
2.8333044,0.3158257,0.16062593,1.2044822
2.0692952,1.3952932,0.6178647,0.14885187
2.104174,0.48182273,0.454398,0.44984204
0.59856457,1.0223714,0.062006474,0.15957773
0.3136686,0.0959661,0.45287505,0.8732194
2.2970214,0.3214373,0.0032787323,1.5424684
1.4836594,0.8499024,0.22209173,0.85903394
2.7005959,1.0081732,0.33446354,0.38186705
0.79064316,0.14244509,0.38563418,0.6052146
2.0782955,0.120067894,0.7192882,0.6958208
0.7621872,0.20512938,0.055844784,1.387129
1.5130093,0.44598478,0.047365427,1.5176053
0.14463422,2.0075912,0.12262595,0.80997777
1.0819595,1.399986,0.494614,1.3088567
0.4339624,1.6437256,0.014872551,1.4478225
2.7678483,1.7717338,0.62171954,0.029294848
0.71871626,1.9041097,0.45999065,1.0559033
1.1139958,2.0585732,0.09442091,0.31804627
1.9889109,1.4700739,0.6243534,0.40625298
2.0381532,0.21486068,0.21328637,1.1512766
1.7996738,1.1786388,0.014119148,0.5955021
1.1439931,0.081627846,0.061386943,1.5694563
